question,label
이 옷 예쁜데 큰 사이즈 없나요?,COLORSIZE
이 황토색 옷도 캐시미어인가요?,COLORSIZE
이 제품은 회색하고 베이지색 중에 어떤 게 잘 나가요?,COLORSIZE
곤색 옷이랑 이 제품이랑 다르죠?,COLORSIZE
요 남성용 카키색 옷은 얼마예요?,COLORSIZE
곤색 옷은 얼마예요?,COLORSIZE
이 제품 색상은 하나뿐인가요?,COLORSIZE
요 보라색 옷은 얼마예요?,COLORSIZE
요런 회색옷은 얼마예요?,COLORSIZE
빅사이즈 옷 있어요?,COLORSIZE
시어머니 사이즈가 99 되세요?,COLORSIZE
이 까만옷 사이즈가 뭐예요?,COLORSIZE
베이지색 옷은 얼마예요?,COLORSIZE
까만색 옷이 많이 나가죠?,COLORSIZE
혹시 빅사이즈 있어요?,COLORSIZE
이 옷 사이즈가 뭐예요?,COLORSIZE
큰 사이즈 필요하세요?,COLORSIZE
큰 사이즈 옷이 별로 없네요,COLORSIZE
요 카키색 코트는 얼마예요?,COLORSIZE
요런 마이도 큰 사이즈 없나요?,COLORSIZE
저 옷은 사이즈 맞겠죠?,COLORSIZE
요 밤색옷은 얼마예요?,COLORSIZE
시어머니께 이 조끼 사이즈가 맞을까요?,COLORSIZE
이 회색조끼는 얼마예요?,COLORSIZE
이 옷 검은색인가요?,COLORSIZE
이 동네에는 빅사이즈 전문점이 없어요?,COLORSIZE
사이즈가 어떻게 되세요?,COLORSIZE
그 사이즈는 남성용밖에 없는데 괜찮으신가요?,COLORSIZE
여자 옷으로는 큰 사이즈가 없죠?,COLORSIZE
요 와인색 옷은 얼마예요?,COLORSIZE
여자 옷으로는 이쁘고 큰 사이즈가 없죠?,COLORSIZE
이런 옷은 큰사이즈가 없죠?,COLORSIZE
시어머니 입으실 빅사이즈 없나요?,COLORSIZE
105가 가장 큰 사이즈인가요?,COLORSIZE
105 중에서도 큰 사이즈가 있나요?,COLORSIZE
아까 옷보다 이 긴 옷이 더 사이즈가 클까요?,COLORSIZE
이 긴 회색 조끼도 세일해요?,COLORSIZE
이 까만색 옷은 얼마예요?,COLORSIZE
빨간색 옷은 얼마예요?,COLORSIZE
조끼 큰 사이즈는 없네요?,COLORSIZE
이 옷은 100사이즈에요?,COLORSIZE
고런 보라색 잠바는 얼마씩 해요?,COLORSIZE
이 옷 사이즈가 저한테 작을까요?,COLORSIZE
네이비 코트는 잘나가요?,COLORSIZE
요런 옷으로 큰 사이즈 있나요?,COLORSIZE
이 카키색 잘 나가나요?,COLORSIZE
이 옷 큰사이즈 있어요?,COLORSIZE
이 옷 99넘는 사이즈 있나요?,COLORSIZE
큰 사이즈 바지 있어요?,COLORSIZE
99사이즈 보다 더 큰 사이즈 바지는 없어요?,COLORSIZE
이 색깔 옷은 큰 사이즈 없죠?,COLORSIZE
이 바지 큰 사이즈 없죠?,COLORSIZE
좀 이쁜 옷은 큰 사이즈가 없네요?,COLORSIZE
사이즈 99 이상 짜리 옷 찾으세요?,COLORSIZE
좀 큰 사이즈 맞춤도 되나요?,COLORSIZE
이 옷은 쥐색이네요?,COLORSIZE
연한 회색이 잘나가요 이 색상이 잘나가요?,COLORSIZE
큰 사이즈 옷 있어요?,COLORSIZE
이 옷은 사이즈가 맞을까요?,COLORSIZE
줄무늬 분홍색하고 아까 주황색하고 뭐가 더 잘나가요?,COLORSIZE
여기 있는 옷들도 다 큰 치수죠?,COLORSIZE
이 바지는 큰 치수가 나와요?,COLORSIZE
이 바지 큰 치수 몇 까지 나와요?,COLORSIZE
예쁜데 큰 사이즈 옷은 없네요?,COLORSIZE
여기 있는 옷들은 사이즈가 다 작네요?,COLORSIZE
요 회색 자켓은 얼마예요?,COLORSIZE
사이즈는 어떤 거 찾으세요?,COLORSIZE
어떤 색상 찾으세요?,COLORSIZE
색상이 어둡네요?,COLORSIZE
밝은 색은 나오지 않나요?,COLORSIZE
구입 후 사이즈 교환은 가능한가요?,COLORSIZE
이 옷 큰 사이즈도 있어요?,COLORSIZE
사이즈가 88이상이세요?,COLORSIZE
이게 전부 천연역색 제품인가요?,COLORSIZE
이 옷들 사이즈가 다 어때요?,COLORSIZE
천연염색은 감물말고 뭘로 염색해요?,COLORSIZE
양파로 염색하면 냄새나는 거 아니에요?,COLORSIZE
사이즈 77이신가요?,COLORSIZE
이 옷은 88사이즈인가요?,COLORSIZE
이 66사이즈는 저한테 클 것 같은데요?,COLORSIZE
이 제품 저한테 맞는 사이즈 있을까요?,COLORSIZE
옷들 색상이 다양하네요?,COLORSIZE
이 옷이 파란색이에요?,COLORSIZE
이 색보단 저 색이 낫지 않아요?,COLORSIZE
이 옷은 다른 색상 있어요?,COLORSIZE
블랙은 양쪽 다 어울리긴 하네요?,COLORSIZE
이 조끼는 베이지 색상밖에 없어요?,COLORSIZE
지금 이 옷 남아있는 사이즈가 별로 없나요?,COLORSIZE
패딩조끼 이 색깔밖에 없나요?,COLORSIZE
이 제품 살구색인가요?,COLORSIZE
요 제품은 색깔이 뭐예요?,COLORSIZE
66사이즈면 저한테 맞을까요?,COLORSIZE
이 옷 그레이색깔은 어딨어요?,COLORSIZE
이 옷 66사이즈는 없는 거예요?,COLORSIZE
요 옷은 색상이 하나뿐인가요?,COLORSIZE
저 핑크색 패딩은 얼마예요?,COLORSIZE
다른색상 패딩은 없어요?,COLORSIZE
이 패딩 저한테 맞는 사이즈는 있어요?,COLORSIZE
이 옷은 남색이죠?,COLORSIZE
좀 젊어보이게 입으려면 어떤 색깔이 나아요?,COLORSIZE
이건 블랙도 아니고 챠콜?,COLORSIZE
이 옷 색상은 회색 하나인가요?,COLORSIZE
이 옷 사이즈는 어떻게 되나요?,COLORSIZE
이 옷은 사이즈가 어떻게 되나요?,COLORSIZE
55 사이즈는 저한테 작을까요?,COLORSIZE
원래 사이즈가 뭐세요?,COLORSIZE
요 진회색 제품이 뭐죠?,COLORSIZE
색깔은 요 하나뿐인가요?,COLORSIZE
이 옷 원사이즈예요?,COLORSIZE
이 옷 사이즈가 99 사이즈인가요?,COLORSIZE
요즘 유행하는 색깔이 뭐예요?,COLORSIZE
이거보다 한 사이즈 더 큰 걸로 주세요,COLORSIZE
사이즈가 66 맞아요?,COLORSIZE
사이즈 55 맞나요?,COLORSIZE
사이즈 77 이네요?,COLORSIZE
사이즈 S 네요?,COLORSIZE
이거 말고 다른 사이즈로 입어볼게요,COLORSIZE
이거보다 한 사이즈 작은 걸로 입어볼게요,COLORSIZE
이거보다 한 사이즈 큰 걸로 입어볼게요,COLORSIZE
다른 매장에 S 사이즈 있는지 확인해주실 수 있나요?,COLORSIZE
다른 매장에 사이즈 있는지 좀 봐주시면 안 될까요?,COLORSIZE
흰색 티셔츠에 얼룩이 있는데 이런 걸 판매하시면 어떡해요?,COLORSIZE
색깔이 맘에 안 들어서 반품하고 싶은데요,COLORSIZE
노란색이 더 맘에 들어서요 교환 좀 해주시겠어요?,COLORSIZE
이런 거는 사이즈가 어떻게 돼요?,KINDSIZE
66도 있어요?,KINDSIZE
티는 여기 있는 게 다예요?,KINDSIZE
이게 숫자 적힌 게 사이즈입니까?,KINDSIZE
제 사이즈는 얼만데요?,KINDSIZE
면바지 종류는 있어요?,KINDSIZE
라지라면 사이즈 얼마?,KINDSIZE
조끼 한 번 입어봐도 돼요?,KINDSIZE
패딩조끼 오래 입으려면 드라이 맡기는 게 좋죠?,KINDSIZE
블라우스는 없나요?,KINDSIZE
이런 거는 사이즈가?,KINDSIZE
남방 종류는 없어요?,KINDSIZE
여기는 다 프리사이즈예요?,KINDSIZE
원피스는 어떤 게 예뻐요?,KINDSIZE
코트는 얼마나 해요?,KINDSIZE
이런 블라우스는 얼마예요?,KINDSIZE
원피스 종류도 있어요?,KINDSIZE
이 검은 조끼를 입으려면 안에 뭐를 입으면 좋을까요?,KINDSIZE
티보다는 칼라 있는 게 어울릴까요?,KINDSIZE
조끼에다가 바지만 입으셔도 예쁜데 한 번 입어보시겠어요?,KINDSIZE
이거 사이즈 다 한 개예요?,KINDSIZE
남방 같은 거 어떠세요?,KINDSIZE
이런 바지 없나요?,KINDSIZE
이런 남방은 얼마예요?,KINDSIZE
남방 컬러 종류는 어떤 게 있나요?,KINDSIZE
이거는 사이즈는 한 가지입니까?,KINDSIZE
이런 흰 면바지는 얼마예요?,KINDSIZE
손님 66 입으세요? 55 입으세요?,KINDSIZE
어떤 사이즈가 맞을까요?,KINDSIZE
신발 35사이즈 신으세요?,KINDSIZE
니트 3만 8천 원이면 여기서 10% dc 된다 그죠?,KINDSIZE
이런 종류 좋아하는데 어떤 게 잘 나가요?,KINDSIZE
티 중에 저한테 어울릴 거 추천 좀 해주세요,KINDSIZE
저 목티는 코랄 색인가요?,KINDSIZE
조금 작아 보이네요 다른 사이즈 있나요?,KINDSIZE
목티 좀 두꺼운 거 젊은 스타일 없어요?,KINDSIZE
티 종류 조금 얇은 거 있나요?,KINDSIZE
반팔 티 찾으시는 건가요?,KINDSIZE
이 티셔츠는 어떤 바지랑 어울려요?,KINDSIZE
티셔츠는 못 입어보죠?,KINDSIZE
이 마이는 이 색상 하나뿐이죠?,KINDSIZE
사이즈는 원 사이즈죠?,KINDSIZE
사이즈도 원 사이즈죠?,KINDSIZE
티 얼마예요?,KINDSIZE
흰 조끼 저거는 얼마예요?,KINDSIZE
티 종류는 이쪽에 있는 거예요?,KINDSIZE
이게 사이즈가 다 작죠?,KINDSIZE
사이즈가 한 종류예요?,KINDSIZE
하늘하늘한 원피스 나왔어요?,KINDSIZE
원 사이즈로 나오죠?,KINDSIZE
이거 초록색 티 얼마 해요?,KINDSIZE
조끼 종류는 어떤 게 있어요?,KINDSIZE
바지가 얼마예요?,KINDSIZE
이 바지도 가격이 똑같아요?,KINDSIZE
이거 검은 티 얼마예요?,KINDSIZE
티셔츠 종류 여기 있는 게 다죠?,KINDSIZE
사이즈가 작은 것 같은데,KINDSIZE
얇은 티는 아직 안 나왔나요?,KINDSIZE
사이즈 몇 짜리 보시는데요?,KINDSIZE
사이즈 작으면 바꾸러 와도 되나요?,KINDSIZE
저 핑크색 원피스 실내복은 얼마예요?,KINDSIZE
내의 105 사이즈는 안 나와예?,KINDSIZE
요거는 엑스라지 없어요?,KINDSIZE
색상도 한 종류밖에 없죠?,KINDSIZE
티셔츠 조금 얇은 거는 어디에 있어요?,KINDSIZE
아이보리색 티는 얼마예요?,KINDSIZE
쫄바지 고무 바지로 된 거는 있어예?,KINDSIZE
이 바지는 얼마예요?,KINDSIZE
여고생이 입을 수 있는 면 티셔츠 종류 있어요?,KINDSIZE
사이즈가 어떻게 나와요 95 90 이렇게 나와요?,KINDSIZE
롱 원피스 여기에 있는 거 다 맞죠?,KINDSIZE
카디건이랑 입는 게 낫다 그죠?,KINDSIZE
이 안에 바지도 입을 수 있죠?,KINDSIZE
남자들 거 트렌치코트 종류 있어요?,KINDSIZE
원피스 종류 있어요?,KINDSIZE
이거 밑에는 청바지 같은 거 입어도 되고 롱치마 입어도 되겠죠?,KINDSIZE
이거 원피스인가요?,KINDSIZE
안에 청바지도 입어도 되고요?,KINDSIZE
분홍색 티셔츠는 지금 얼마예요?,KINDSIZE
티셔츠는 못 입어 보죠?,KINDSIZE
저거는 면 종류인가 봐요?,KINDSIZE
저 재킷 이쁜데 어떠세요?,KINDSIZE
이거는 사이즈가 어떻게 돼요?,KINDSIZE
이 카디건은 어떻게 해요?,KINDSIZE
니트 원피스 사이즈가 어떻게 돼요?,KINDSIZE
밑에는 레깅스나,KINDSIZE
이거 코트는 모 직포?,KINDSIZE
부츠컷 바지 같은 경우에는 가격이 얼마 정도 해요?,KINDSIZE
사이즈가 어떻게 돼요?,KINDSIZE
이거는 원피스예요?,KINDSIZE
빨간 원피스 이런 거는 얼마 해요?,KINDSIZE
여기는 제일 작은 사이즈가?,KINDSIZE
꽃무늬 잠바는 얼마씩 한대요?,KINDSIZE
수면 잠옷 같은 건 없나요?,KINDSIZE
바지만 사면 얼마예요?,KINDSIZE
수면 바지는 사이즈 없나요?,KINDSIZE
스카프는 얼마씩 해요?,KINDSIZE
이 정장 사이즈 어떻게 되나요?,KINDSIZE
손님 사이즈가 어떻게 되세요?,KINDSIZE
화려한 정장이 필요해가,KINDSIZE
저거하고 이 바지랑 비슷한 거예요?,KINDSIZE
바지도 약간 나팔이다 그죠?,KINDSIZE
이거는 더블 재킷이죠?,KINDSIZE
빨간 코트 이거 재질이 뭐예요?,KINDSIZE
하얀 점퍼 봄에 입어도 되겠다 그러지 예?,KINDSIZE
패딩 안에 솜이에요?,KINDSIZE
밑에 레깅스 입고 이거 입고?,KINDSIZE
블라우스 찾아요,KINDSIZE
이거 사이즈 큰 거는 없나요?,KINDSIZE
인디언 핑크와 조끼 한 번 입어보세요,KINDSIZE
몇 사이즈 입으시는데요?,KINDSIZE
66 있죠?,KINDSIZE
77로 한 번 입어볼게요,KINDSIZE
원피스죠 투피스인가요?,KINDSIZE
위에 마이 하나 걸치고 입으면 예쁘겠죠?,KINDSIZE
원피스 좀 저렴한 거 없어요?,KINDSIZE
사이즈가 몇 이예요??,KINDSIZE
까만색 버클 달린 거는 얼마고 체크 원피스 얼마예요 가격이?,KINDSIZE
이거 스웨터는 얼마해요?,KINDSIZE
이거는 조끼잖아?,KINDSIZE
조끼 되게 비싸네,KINDSIZE
조끼랑 세트로 파는 거예요?,KINDSIZE
조끼도 사이즈가 있나요?,KINDSIZE
요거 사이즈가 어떻게 돼요?,KINDSIZE
요 사이즈밖에 없어요?,KINDSIZE
이게 원피스인가요?,KINDSIZE
조끼 원피스 같은 그런 건가 봐요?,KINDSIZE
사이즈 프리예요?,KINDSIZE
이 면 티는 얼마인데요?,KINDSIZE
이건 사이즈 몇 가지 있어요?,KINDSIZE
이거는 남방이에요?,KINDSIZE
이건 사이즈가 없나요?,KINDSIZE
이게 사이즈가 있어요?,KINDSIZE
면 티는 얼마씩 해요?,KINDSIZE
이거는 사이즈가 따로 안 나오겠는데요?,KINDSIZE
이건 패딩이예요?,KINDSIZE
되게 커 보이는데요 사이즈가 뭐예요?,KINDSIZE
그 남방은 얼마예요?,KINDSIZE
그거는 원피스 아니에요?,KINDSIZE
남방은 면 종류인가 봐요?,KINDSIZE
이거 조끼하고 바지는 한 벌이에요?,KINDSIZE
이런 조끼 말고 안에는 뭐 입어야 되겠어요?,KINDSIZE
이 조끼가 겨울용으로 나온 거예요?,KINDSIZE
바지는 얼마인데요?,KINDSIZE
코트에 그림도 손으로 직접 그린 건가요? 프린트한 건가요?,KINDSIZE
이게 파카 스타일인가요?,KINDSIZE
이 스웨터도 수입이에요?,KINDSIZE
이 스웨터는 얼마 하는데요?,KINDSIZE
스웨터 천이 앙고라예요?,KINDSIZE
이것도 사이즈가 있나요?,KINDSIZE
이거는 사이즈가 몇 인데요?,KINDSIZE
꽃무늬 원피스는 벌써 나왔어요?,KINDSIZE
이거 사이즈가 있어요?,KINDSIZE
이거는 프리사이즈로 나오는 거죠?,KINDSIZE
안에 속치마는 다 있죠?,KINDSIZE
이거 모직 코트예요?,KINDSIZE
사이즈가 어떻게 되는데요?,KINDSIZE
이 모직 코트는 지금 입을라 카면 조금 춥겠는데요?,KINDSIZE
이거는 앙고라 치마예요?,KINDSIZE
사이즈는?,KINDSIZE
이거 치마 이거 입고 신발은 뭐 신어야 되나?,KINDSIZE
남자애들 흰색 회색 검정으로 맨투맨이나 후드티 좋아하거든요?,KINDSIZE
이 티도 남자 거야?,KINDSIZE
사이즈는 프리사이즈로 나오는 거예요?,KINDSIZE
남자애들 입을 만한 잠바 스타일이나 이런 코트 스타일,KINDSIZE
이거는 잠바로 들어가요 돋바로 들어가요?,KINDSIZE
후드 돋바인가?,KINDSIZE
사이즈는 한 사이즈 밖에 안 나와예?,KINDSIZE
이거 패딩이잖아? 그죠?,KINDSIZE
패딩인데 안에 털 있고?,KINDSIZE
사이즈는 얼마 입으시는데요?,KINDSIZE
이건 사이즈가 어떻게 돼요?,KINDSIZE
이건 사이즈가 있나요?,KINDSIZE
저거는 스웨터식으로 나온 거예요?,KINDSIZE
레깅스 뒤에 한 번 볼 수 있어요? 어떤 식으로 돼있는지?,KINDSIZE
꽃무늬 원피스 있어요?,KINDSIZE
사이즈는 얼마 보시는데요?,KINDSIZE
내복은 105 사이즈 자체가 안 나와요?,KINDSIZE
실내복 좀 따뜻한 걸로 다른 거는 없어요?,KINDSIZE
핑크색 실내복 저거는 얼마예요?,KINDSIZE
원피스 종류인거죠?,KINDSIZE
사이즈는 몇이에요?,KINDSIZE
실내복이에요?,KINDSIZE
음 실내복 이런 건 한 벌에 얼마씩 해요?,KINDSIZE
코트 얇은 거 찾으세요?,KINDSIZE
사이즈는 55네요?,KINDSIZE
니트 이것도 핑크색 밖에 없어요?,KINDSIZE
이거는 운동복이에요?,KINDSIZE
이런 바지는 얼마인가요?,KINDSIZE
티셔츠 종류는 뭐가 있나요?,KINDSIZE
원피스 종류는 어떤 게 있나요?,KINDSIZE
사이즈는 얼마에요?,KINDSIZE
남방 종류는 다른 거는 없나요?,KINDSIZE
봄 조끼 종류는 어디 있어요?,KINDSIZE
검은조끼는 얼마에요?,KINDSIZE
여기 앞에 베이지색 니트 원피스 이거는 울인가요?,KINDSIZE
티셔츠 좀 보려구요,KINDSIZE
아이보리 니트 이거는 길이가 어느 정도 돼요?,KINDSIZE
긴 티를 찾으세요?,KINDSIZE
위에는 오오사이즈 입어요,KINDSIZE
밑에 청바지 같은 거 입고 입으면 되겠죠?,KINDSIZE
롱스커트하고 입어도 괜찮죠?,KINDSIZE
스커트 어떤 건데요 체크?,KINDSIZE
이게 프리 사이즈인가요?,KINDSIZE
약간 정장스타일이네요 그죠?,KINDSIZE
코트 말씀이신가요?,KINDSIZE
이 트렌치코트 봄신상이에요?,KINDSIZE
사이즈 백 하시면 돼요?,KINDSIZE
남자들 봄 코트 좀 볼 수 있을까요?,KINDSIZE
백사이즈 한번 줘보세요,KINDSIZE
이게 조금 더 정장스러운 데 어떠세요?,KINDSIZE
이 가디건 이거는 앙고라 섞인 거에요?,KINDSIZE
프리사이즈다 그죠?,KINDSIZE
이거는 원피스 형으로 나온 거에요?,KINDSIZE
청바지랑 같이 입어도 되겠다 그죠?,KINDSIZE
남방스타일이다 그죠?,KINDSIZE
여기 여학생 티셔츠 맞아요?,KINDSIZE
청바지에요 이거는 가격이 어떻게 해요?,KINDSIZE
할아버지들 입는 잠바 보려고 하는데요,KINDSIZE
그러면 소재가 패딩이에요?,KINDSIZE
엄마들 입는 잠바 보려는데요,KINDSIZE
저런 티셔츠는 얼마에요?,KINDSIZE
바지 같은 거는 어떤 거 있어요?,KINDSIZE
이 코트 사이즈가 어떻게 돼요?,KINDSIZE
어떤 거요 앞에 노란코트요?,KINDSIZE
니트 종류는 뭐 있어요?,KINDSIZE
니트는 저 앞 쪽에 있어요 겨울꺼 보시는 거에요?,KINDSIZE
목 폴라티 같은 거 있어요?,KINDSIZE
지금 세일하는 것들 얼마 안남았어요 달라붙는 티를 찾으세요?,KINDSIZE
코트는 얼마에요?,KINDSIZE
코트 이런 것들은 가격이 얼마에요?,KINDSIZE
모직 코트는 어디 있어요?,KINDSIZE
모직 코트요?,KINDSIZE
모직 코트 있어요?,KINDSIZE
아 핸드메이드 종류는 없어요?,KINDSIZE
목티같은 거는?,KINDSIZE
이거 사이즈 좀 안될 거 같다 내가 보니,KINDSIZE
소매 없는 이런 코트는 어떻게 해요?,KINDSIZE
이런 목티는 얼마씩 해요?,KINDSIZE
폴라티인데 좀 두꺼운 폴라티 있나요?,KINDSIZE
사이즈는 넉넉하죠?,KINDSIZE
면티같은 거 이런 거는 가격은 어떻게 돼요?,KINDSIZE
티셔츠에 프릴 달린 거는 뭐랑 입으면 돼요?,KINDSIZE
이런 블라우스 종류 아니면 이런 남방 종류도 잘 나갑니다 어떠세요?,KINDSIZE
사이즈 뭐 필요하신데요?,KINDSIZE
그러면 엠사이즈로 세 장 주세요,KINDSIZE
이 후드티 프린트된 거 말고 있나요?,KINDSIZE
이 후드티는 얼마에요? 이거는 정가예요?,KINDSIZE
후드 말고는 없나요?,KINDSIZE
이런 조끼는 안에 뭐 들었어요?,KINDSIZE
이렇게 치마같이 나온 거는 뭐예요?,KINDSIZE
그러면 바지 종류는 뭐 있어요?,KINDSIZE
이런 건 면바지네요?,KINDSIZE
사계절 모자는 없나요?,KINDSIZE
모자는 가격이 어느 정도 하나요?,KINDSIZE
정장 바지인데요 혹시 기모 들어가 있는 거 있어요?,KINDSIZE
이 사이즈는 얼마 정도 하는데요?,KINDSIZE
이 코트는 사이즈가 어떻게 돼요?,KINDSIZE
제가 신은 이런 양말은 없나요?,KINDSIZE
수면양말 긴 거는 없어요?,KINDSIZE
사이즈는 어떻게 되시는데요?,KINDSIZE
바지는 어떤 거 있어요?,KINDSIZE
허리 사이즈가 어떻게 되는데요?,KINDSIZE
이거 쓰리 엑스라지에요?,KINDSIZE
이거 겨울 바지예요?,KINDSIZE
이런 바지는 저한테 사이즈가 몇이면 돼요?,KINDSIZE
이 티셔츠는 뭔데 두 장에 만 원이에요?,KINDSIZE
이 니트 원피스는 얼마에요?,KINDSIZE
몸뻬 바지 저런 거는 어떻게 해요?,KINDSIZE
지금 입기 좋은 통바지 같은 거는 없어요?,KINDSIZE
이 티셔츠는 프리에요?,KINDSIZE
이 조끼는 얼마예요?,KINDSIZE
이 코트는 얼마예요?,KINDSIZE
사이즈는 어떻게 돼요?,KINDSIZE
이런 거는 사이즈가 프리에요?,KINDSIZE
이거 사이즈 큰 거 없어요?,KINDSIZE
사이즈 삼십팔이 입을만한 옷은 뭐가 있어요?,KINDSIZE
따뜻하게 신을 수 있는 양말 없을까요?,KINDSIZE
수면양말 이건 얼마예요?,KINDSIZE
원하시는 사이즈는요?,KINDSIZE
사이즈는 백오 있나요?,KINDSIZE
머플러 이거는 소재가 뭐에요?,KINDSIZE
이게 색깔 종류가?,KINDSIZE
혹시 이 옷 다른 사이즈가 있을까요?,KINDSIZE
혹시 검은 스키니 바지 있나요?,KINDSIZE
이 바지 얼마인가요?,KINDSIZE
요즘 입을 만한 블라우스 추천 좀 해주세요,KINDSIZE
혹시 사이즈가 어떻게 되나요,KINDSIZE
죄송하지만 다른 사이즈로 입어보고 싶은데요.,KINDSIZE
바지가 좀 길어서 그런데 여기서 수선도 맡겨주시나요?,KINDSIZE
그러면 이 네이비 제품 주시고 바지기장도 좀 줄여주세요.,KINDSIZE
이 후드티 사이즈 90이 있나요?,KINDSIZE
청바지를 좀 사고 싶은데 추천해주실 수 있나요?,KINDSIZE
이 티 색상이 어떻게 나와요?,KINDSIZE
이 원피스 S 사이즈 있나요?,KINDSIZE
혹시 이 원피스에 어울릴만한 스카프도 있을까요?,KINDSIZE
이 스카프 다른 색상은 어떤게 있나요?,KINDSIZE
이 원피스는 어떠세요?,KINDSIZE
사이즈가 어떻게 되나요?,KINDSIZE
반팔 티셔츠 어디있나요?,KINDSIZE
남자 반팔 티셔츠가 있는 곳으로 데려다 주시겠어요?,KINDSIZE
알겠습니다. 후드 티는 어디 있나요?,KINDSIZE
이 후드 티 다른 치수 있나요?,KINDSIZE
이 원피스 얼마에요?,KINDSIZE
이거 55사이즈 있나요?,KINDSIZE
이거 55 있어요?,KINDSIZE
그럼 이런 정장 스타일로 입어보시겠어요?,KINDSIZE
후드 티를 사고 싶은데 옷 있나요?,KINDSIZE
큰 사이즈도 있나요?,KINDSIZE
88사이즈로 하나 갖다 주세요.,KINDSIZE
코트 좀 보러 왔는데요,KINDSIZE
특별히 찾으시는 종류 있으신가요?,KINDSIZE
학생들 교복 속에 입는 하얀티 있나요?,KINDSIZE
네 90사이즈로  5개 주세요,KINDSIZE
혹시 더 큰 사이즈도 있나요?,KINDSIZE
이 원피스 사이즈 있을까요?,KINDSIZE
네 사이즈 말씀해주세요,KINDSIZE
저 회사 면접 때문에 정장 보러 왔습니다,KINDSIZE
요즘 면접용 정장이 새로 나왔는데 보여드릴까요?,KINDSIZE
네 됩니다 사이즈는 어떻게 입으시나요?,KINDSIZE
혹시 후드 티 있나요?,KINDSIZE
이 옷 100사이즈 있나요?,KINDSIZE
청바지 사러 왔습니다,KINDSIZE
31 정도 되는데 31은 없죠?,KINDSIZE
그럼 입어보게 31로 가져다주세요,KINDSIZE
바람막이 점퍼 있나요?,KINDSIZE
노란색으로 95 사이즈 있나요?,KINDSIZE
점퍼에 어울리는 모자 있나요?,KINDSIZE
이 모자는 어떠세요?,KINDSIZE
이 패딩은 가격이 얼마인가요?,KINDSIZE
사이즈는 괜찮으신가요?,KINDSIZE
이 후드티 사이즈 더 있나요?,KINDSIZE
어떤 사이즈 원하세요?,KINDSIZE
이 맨투맨은 어떠세요?,KINDSIZE
이거는 xl 사이즈 있나요?,KINDSIZE
트레이닝 바지 좀 보려는데요,KINDSIZE
괜찮아 보이는데 라지 사이즈도 있나요?,KINDSIZE
셔츠 종류 있나요?,KINDSIZE
하늘색  스트라이프 셔츠도 있나요?,KINDSIZE
제일 큰 사이즈는 어떤 게 있나요?,KINDSIZE
양복 맞추려고 하는데요,KINDSIZE
그래요? 치수 좀 잴게요,KINDSIZE
조끼도 하실 거죠?,KINDSIZE
사이즈는 어떻게 되시죠?,KINDSIZE
아 그럼 정장 처음 맞춰보시나요?,KINDSIZE
이 티셔츠 라지 사이즈 있나요?,KINDSIZE
바지 좀 사고 싶은데요,KINDSIZE
캐주얼하게 입을 바지가 있나요?,KINDSIZE
28사이즈로 입어볼 수 있을까요?,KINDSIZE
이 바지는 얼마인가요?,KINDSIZE
남성 정장을 구입하려는데요,KINDSIZE
그럼 슬림 핏으로 된 정장을 보여드릴까요?,KINDSIZE
사이즈는 상의 95 하의는 30으로 상품 포장 부탁드립니다,KINDSIZE
원피스 종류도 있나요?,KINDSIZE
원피스 중에 잘 나가는 제품 하나만 추천해주세요,KINDSIZE
사이즈가 따로 있나요?,KINDSIZE
롱패딩 있나요?,KINDSIZE
이 옷 55사이즈 있나요?,KINDSIZE
55사이즈 맞으실까요?,KINDSIZE
맨투맨은 어느 쪽에 있어요?,KINDSIZE
맨투맨에 프린트되어있는 디자인은 이게 전부인가요?,KINDSIZE
이 맨투맨은 컬러가 이렇게 3가지인가요?,KINDSIZE
이 목도리랑 같이 계산해주세요,KINDSIZE
브이넥 니트 할인되는 건 여기 있는 게 다인 가요?,KINDSIZE
사이즈는 어떻게 되나요?,KINDSIZE
이런 종류 옷은 얼마 정도 하나요?,KINDSIZE
이 옷으로 저한테 맞는 사이즈 갖다 주실 수 있나요?,KINDSIZE
여기 혹시 성인 남자 바지도 판매하나요?,KINDSIZE
따뜻하게 입을만한 바지 추천해주시겠어요?,KINDSIZE
네이비 색상 100사이즈 있나요?,KINDSIZE
그럼 이 셔츠 xl 사이즈 있나요?,KINDSIZE
사이즈가 좀 커 보이지 않나요?,KINDSIZE
그럼 이 셔츠 L 사이즈로 계산해주세요,KINDSIZE
검은색 코트를 찾고 있는데요,KINDSIZE
아 제가 찾고 있는 게 양복에 잘 어울릴만한 깔끔한 스타일인 데 있을까요?,KINDSIZE
저희가 3가지 종류가 들어왔는데 한번 보시겠어요?,KINDSIZE
아 그리고 슬랙스는 어느 쪽에 있나요?,KINDSIZE
사이즈가 어떻게 되죠?,KINDSIZE
한 치수 큰 걸로 드릴까요?,KINDSIZE
이 블라우스는 무슨 무슨 색 있나요?,KINDSIZE
사이즈는요?,KINDSIZE
하얀색 66 입어볼 수 있나요?,KINDSIZE
어울릴만한 치마도 하나 추천해주세요,KINDSIZE
이 카디건은 얼마인가요?,KINDSIZE
이 바지는요?,KINDSIZE
저에게 어울리는 청바지를 찾아주세요,KINDSIZE
어떤 스타일의 청바지를 원하세요?,KINDSIZE
그럼 이런 슬랙스 스타일의 청바지는 어떠세요?,KINDSIZE
